bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/llvm-dwp-14 (x86_64)
  - /bin/xdpyinfo (x86_64)
  - /bin/ghostscript (x86_64)
  - /bin/pdfattach (x86_64)
  - /bin/mtr-packet (x86_64)
  - /bin/setpci (x86_64)
  - /bin/pw-play (x86_64)
  - /bin/p7verify (x86_64)
  - /bin/nmtui (x86_64)
  - /bin/idevicedebugserverproxy (x86_64)
  - /bin/enchant-2 (x86_64)
  - /bin/cjs-console (x86_64)
  - /bin/gtk-builder-tool (x86_64)
  - /bin/nl (x86_64)
  - /bin/ppmtoyuv (x86_64)
  - /bin/printenv (x86_64)
  - /bin/genisoimage (x86_64)
  - /bin/csd-screensaver-proxy (x86_64)
  - /bin/toe (x86_64)
  - /bin/gdbus (x86_64)
  - /bin/dircolors (x86_64)
  - /bin/ppmhist (x86_64)
  - /bin/killall (x86_64)
  - /bin/xkbbell (x86_64)
  - /bin/vi (x86_64)
  - /bin/llvm-config-14 (x86_64)
  - /bin/fc-conflist (x86_64)
  - /bin/desktop-file-validate (x86_64)
  - /bin/pdftotext (x86_64)
  - /bin/llvm-mca-14 (x86_64)
  - /bin/ppmbrighten (x86_64)
  - /bin/eject (x86_64)
  - /bin/zstd (x86_64)
  - /bin/catdoc (x86_64)
  - /bin/cpp-11 (x86_64)
  - /bin/pkttyagent (x86_64)
  - /bin/msexpand (x86_64)
  - /bin/composite-im6.q16 (x86_64)
  - /bin/listres (x86_64)
  - /bin/ntfsmove (x86_64)
  - /bin/cd-iccdump (x86_64)
  - /bin/pw-reserve (x86_64)
  - /bin/arm-linux-gnueabihf-c++filt (x86_64)
  - /bin/llvm-install-name-tool-14 (x86_64)
  - /bin/arecordmidi (x86_64)
  - /bin/editcap (x86_64)
  - /bin/tbl (x86_64)
  - /bin/eqn (x86_64)
  - /bin/ppmtobmp (x86_64)
  - /bin/tput (x86_64)
  - /bin/lli-14 (x86_64)
  - /bin/gcc-11 (x86_64)
  - /bin/leaftoppm (x86_64)
  - /bin/thinkjettopbm (x86_64)
  - /bin/llvm-xray-14 (x86_64)
  - /bin/pango-view (x86_64)
  - /bin/install-info (x86_64)
  - /bin/x86_64-linux-gnu-ld.bfd (x86_64)
  - /bin/ld.gold (x86_64)
  - /bin/llvm-cat-14 (x86_64)
  - /bin/dpkg-deb (x86_64)
  - /bin/pdfimages (x86_64)
  - /bin/gnome-logs (x86_64)
  - /bin/llvm-addr2line-14 (x86_64)
  - /bin/libwacom-list-local-devices (x86_64)
  - /bin/sirtopnm (x86_64)
  - /bin/linux32 (x86_64)
  - /bin/aplaymidi (x86_64)
  - /bin/sudo (x86_64)
  - /bin/macptopbm (x86_64)
  - /bin/llvm-PerfectShuffle-14 (x86_64)
  - /bin/fish_key_reader (x86_64)
  - /bin/es2gears_x11.x86_64-linux-gnu (x86_64)
  - /bin/pbmtolj (x86_64)
  - /bin/llvm-modextract-14 (x86_64)
  - /bin/md5sum (x86_64)
  - /bin/lto-dump-12 (x86_64)
  - /bin/p11-kit (x86_64)
  - /bin/sharkd (x86_64)
  - /bin/gst-launch-1.0 (x86_64)
  - /bin/gcc-ranlib-12 (x86_64)
  - /bin/idevicedebug (x86_64)
  - /bin/pnmsplit (x86_64)
  - /bin/jjs (x86_64)
  - /bin/gcov-dump-12 (x86_64)
  - /bin/slirp4netns (x86_64)
  - /bin/asciitopgm (x86_64)
  - /bin/desktop-file-install (x86_64)
  - /bin/nemo-connect-server (x86_64)
  - /bin/netstat (x86_64)
  - /bin/msgattrib (x86_64)
  - /bin/lzma (x86_64)
  - /bin/updatedb (x86_64)
  - /bin/nc (x86_64)
  - /bin/sgitopnm (x86_64)
  - /bin/stat (x86_64)
  - /bin/ppmpat (x86_64)
  - /bin/pnmtofits (x86_64)
  - /bin/conjure-im6.q16 (x86_64)
  - /bin/infocmp (x86_64)
  - /bin/link (x86_64)
  - /bin/aconnect (x86_64)
  - /bin/locale-check (x86_64)
  - /bin/dirmngr (x86_64)
  - /bin/gcov-dump (x86_64)
  - /bin/qemu-system-x86_64-microvm (x86_64)
  - /bin/tee (x86_64)
  - /bin/kbdinfo (x86_64)
  - /bin/logger (x86_64)
  - /bin/idevicenotificationproxy (x86_64)
  - /bin/rcp (x86_64)
  - /bin/mkisofs (x86_64)
  - /bin/ntfscat (x86_64)
  - /bin/llvm-lipo-14 (x86_64)
  - /bin/busctl (x86_64)
  - /bin/reordercap (x86_64)
  - /bin/usb_printerid (x86_64)
  - /bin/gobject-query (x86_64)
  - /bin/grep-available (x86_64)
  - /bin/gcr-viewer (x86_64)
  - /bin/openvt (x86_64)
  - /bin/cmsutil (x86_64)
  - /bin/llvm-jitlink-executor-14 (x86_64)
  - /bin/prtstat (x86_64)
  - /bin/xgc (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/bluemoon (x86_64)
  - /bin/dm-tool (x86_64)
  - /bin/debugedit (x86_64)
  - /bin/xlsatoms (x86_64)
  - /bin/bitmap (x86_64)
  - /bin/pdfunite (x86_64)
  - /bin/celluloid (x86_64)
  - /bin/apgbfm (x86_64)
  - /bin/composite-im6 (x86_64)
  - /bin/slabtop (x86_64)
  - /bin/mountpoint (x86_64)
  - /bin/strace (x86_64)
  - /bin/strfile (x86_64)
  - /bin/find (x86_64)
  - /bin/png-fix-itxt (x86_64)
  - /bin/pnmpsnr (x86_64)
  - /bin/cpack (x86_64)
  - /bin/appstreamcli (x86_64)
  - /bin/llvm-split-14 (x86_64)
  - /bin/nvidia-persistenced (x86_64)
  - /bin/flex (x86_64)
  - /bin/apt-cdrom (x86_64)
  - /bin/llvm-sim-14 (x86_64)
  - /bin/gencat (x86_64)
  - /bin/gamma4scanimage (x86_64)
  - /bin/palmtopnm (x86_64)
  - /bin/lispmtopgm (x86_64)
  - /bin/csplit (x86_64)
  - /bin/info (x86_64)
  - /bin/xzcat (x86_64)
  - /bin/ppmtojpeg (x86_64)
  - /bin/kwriteconfig5 (x86_64)
  - /bin/systemd-mount (x86_64)
  - /bin/xdg-dbus-proxy (x86_64)
  - /bin/fuser (x86_64)
  - /bin/uclampset (x86_64)
  - /bin/zipsplit (x86_64)
  - /bin/cal (x86_64)
  - /bin/swtpm_cert (x86_64)
  - /bin/dwp (x86_64)
  - /bin/virt-pki-query-dn (x86_64)
  - /bin/namei (x86_64)
  - /bin/nss-dbtest (x86_64)
  - /bin/htdigest (x86_64)
  - /bin/gsettings (x86_64)
  - /bin/aarch64-linux-gnu-gcc-ar (x86_64)
  - /bin/nawk (x86_64)
  - /bin/vim.tiny (x86_64)
  - /bin/cifsiostat (x86_64)
  - /bin/llc-14 (x86_64)
  - /bin/showconsolefont (x86_64)
  - /bin/realpath (x86_64)
  - /bin/locale (x86_64)
  - /bin/aarch64-linux-gnu-cpp (x86_64)
  - /bin/g++ (x86_64)
  - /bin/systemd (x86_64)
  - /bin/objcopy (x86_64)
  - /bin/rpmverify (x86_64)
  - /bin/dpkg-query (x86_64)
  - /bin/lshw (x86_64)
  - /bin/systemctl (x86_64)
  - /bin/chktest (x86_64)
  - /bin/pbmtoptx (x86_64)
  - /bin/snap (x86_64)
  - /bin/rpmgraph (x86_64)
  - /bin/nvidia-cuda-mps-server (x86_64)
  - /bin/pi1toppm (x86_64)
  - /bin/rtfm (x86_64)
  - /bin/csd-clipboard (x86_64)
  - /bin/smbclient (x86_64)
  - /bin/clang++ (x86_64)
  - /bin/arm-linux-gnueabihf-gcc (x86_64)
  - /bin/xeyes (x86_64)
  - /bin/pdftocairo (x86_64)
  - /bin/pkgdata (x86_64)
  - /bin/llvm-bitcode-strip-14 (x86_64)
  - /bin/dbus-daemon (x86_64)
  - /bin/xauth (x86_64)
  - /bin/watch (x86_64)
  - /bin/expr (x86_64)
  - /bin/x86_64-linux-gnu-elfedit (x86_64)
  - /bin/numfmt (x86_64)
  - /bin/rctest (x86_64)
  - /bin/fish_indent (x86_64)
  - /bin/bioradtopgm (x86_64)
  - /bin/pigz (x86_64)
  - /bin/display (x86_64)
  - /bin/rtstat (x86_64)
  - /bin/linux64 (x86_64)
  - /bin/pw-profiler (x86_64)
  - /bin/pbmtextps (x86_64)
  - /bin/awk (x86_64)
  - /bin/dmesg (x86_64)
  - /bin/systemd-sysext (x86_64)
  - /bin/ppmtogif (x86_64)
  - /bin/valgrind-di-server (x86_64)
  - /bin/pinentry-x11 (x86_64)
  - /bin/aarch64-linux-gnu-ranlib (x86_64)
  - /bin/ppmtoleaf (x86_64)
  - /bin/x86_64-linux-gnu-gcc-ranlib-12 (x86_64)
  - /bin/pbmtogem (x86_64)
  - /bin/chown (x86_64)
  - /bin/dirmngr-client (x86_64)
  - /bin/apt-cache (x86_64)
  - /bin/rlogin (x86_64)
  - /bin/apt-ftparchive (x86_64)
  - /bin/u2boat (x86_64)
  - /bin/pngfix (x86_64)
  - /bin/m2400w (x86_64)
  - /bin/prlimit (x86_64)
  - /bin/x86_64-linux-gnu-gcc-nm (x86_64)
  - /bin/grub-mount (x86_64)
  - /bin/JxrEncApp (x86_64)
  - /bin/factor (x86_64)
  - /bin/llvm-lto-14 (x86_64)
  - /bin/gtester (x86_64)
  - /bin/cvtsudoers (x86_64)
  - /bin/slxdecode (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/setcifsacl (x86_64)
  - /bin/grep-aptavail (x86_64)
  - /bin/arm-linux-gnueabihf-gcov-tool-11 (x86_64)
  - /bin/groups (x86_64)
  - /bin/dialog (x86_64)
  - /bin/foo2oak (x86_64)
  - /bin/pnmtoplainpnm (x86_64)
  - /bin/nemo-autorun-software (x86_64)
  - /bin/sepdebugcrcfix (x86_64)
  - /bin/btrfs-select-super (x86_64)
  - /bin/login (x86_64)
  - /bin/gamemoded (x86_64)
  - /bin/faked-sysv (x86_64)
  - /bin/htpasswd (x86_64)
  - /bin/ntfsls (x86_64)
  - /bin/catman (x86_64)
  - /bin/swtpm_ioctl (x86_64)
  - /bin/qemu-img (x86_64)
  - /bin/comm (x86_64)
  - /bin/recode-sr-latin (x86_64)
  - /bin/bdftruncate (x86_64)
  - /bin/grub-file (x86_64)
  - /bin/xdg-user-dirs-update (x86_64)
  - /bin/monitor-sensor (x86_64)
  - /bin/base32 (x86_64)
  - /bin/grepdiff (x86_64)
  - /bin/mysqlrepair (x86_64)
  - /bin/lzip-compressor (x86_64)
  - /bin/sha256sum (x86_64)
  - /bin/gnome-screenshot (x86_64)
  - /bin/convert-im6 (x86_64)
  - /bin/animate-im6 (x86_64)
  - /bin/unshare (x86_64)
  - /bin/mmove (x86_64)
  - /bin/infobrowser (x86_64)
  - /bin/python3.11 (x86_64)
  - /bin/dd (x86_64)
  - /bin/arm-linux-gnueabihf-elfedit (x86_64)
  - /bin/ecryptfs-insert-wrapped-passphrase-into-keyring (x86_64)
  - /bin/apt-sortpkgs (x86_64)
  - /bin/echo (x86_64)
  - /bin/ifuse (x86_64)
  - /bin/w (x86_64)
  - /bin/psicc (x86_64)
  - /bin/makeconv (x86_64)
  - /bin/llvm-bcanalyzer-14 (x86_64)
  - /bin/strsclnt (x86_64)
  - /bin/gst-stats-1.0 (x86_64)
  - /bin/arm-linux-gnueabihf-objdump (x86_64)
  - /bin/pax11publish (x86_64)
  - /bin/lsmem (x86_64)
  - /bin/git-shell (x86_64)
  - /bin/apropos (x86_64)
  - /bin/arm-linux-gnueabihf-gcc-ar-11 (x86_64)
  - /bin/pjtoppm (x86_64)
  - /bin/speaker-test (x86_64)
  - /bin/mtoolstest (x86_64)
  - /bin/pbmmask (x86_64)
  - /bin/pnmscale (x86_64)
  - /bin/x86_64-linux-gnu-gcov-dump (x86_64)
  - /bin/sbigtopgm (x86_64)
  - /bin/vgdb (x86_64)
  - /bin/kmod (x86_64)
  - /bin/nvidia-settings (x86_64)
  - /bin/gzip (x86_64)
  - /bin/ico (x86_64)
  - /bin/ipod-read-sysinfo-extended (x86_64)
  - /bin/x86_64-linux-gnu-ranlib (x86_64)
  - /bin/pinky (x86_64)
  - /bin/sudoreplay (x86_64)
  - /bin/llvm-profgen-14 (x86_64)
  - /bin/pmap (x86_64)
  - /bin/t1ascii (x86_64)
  - /bin/kvm (x86_64)
  - /bin/unxz (x86_64)
  - /bin/cd-create-profile (x86_64)
  - /bin/fc-list (x86_64)
  - /bin/sanstats-14 (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/pnmcomp (x86_64)
  - /bin/xwininfo (x86_64)
  - /bin/mmount (x86_64)
  - /bin/llvm-cov-14 (x86_64)
  - /bin/pgmramp (x86_64)
  - /bin/gucharmap (x86_64)
  - /bin/ppm3d (x86_64)
  - /bin/dcparse (x86_64)
  - /bin/ssh (x86_64)
  - /bin/text2pcap (x86_64)
  - /bin/resolvectl (x86_64)
  - /bin/xedit (x86_64)
  - /bin/x86_64-linux-gnu-ar (x86_64)
  - /bin/pw-record (x86_64)
  - /bin/dcfujiturn (x86_64)
  - /bin/gmake (x86_64)
  - /bin/ipcs (x86_64)
  - /bin/mysqlimport (x86_64)
  - /bin/pgmhist (x86_64)
  - /bin/wbmptopbm (x86_64)
  - /bin/dbus-send (x86_64)
  - /bin/aarch64-linux-gnu-gcc (x86_64)
  - /bin/pgmnorm (x86_64)
  - /bin/aarch64-linux-gnu-strip (x86_64)
  - /bin/keyctl (x86_64)
  - /bin/systemd-detect-virt (x86_64)
  - /bin/ltrace (x86_64)
  - /bin/gemtopnm (x86_64)
  - /bin/gcc-ranlib-11 (x86_64)
  - /bin/pw-cli (x86_64)
  - /bin/ntfstruncate (x86_64)
  - /bin/mshowfat (x86_64)
  - /bin/gcc-ar (x86_64)
  - /bin/ss (x86_64)
  - /bin/mawk (x86_64)
  - /bin/xsetwacom (x86_64)
  - /bin/nc.openbsd (x86_64)
  - /bin/llvm-gsymutil-14 (x86_64)
  - /bin/p7env (x86_64)
  - /bin/pbmmake (x86_64)
  - /bin/pnmtosgi (x86_64)
  - /bin/aarch64-linux-gnu-ld.bfd (x86_64)
  - /bin/spd-say (x86_64)
  - /bin/ping6 (x86_64)
  - /bin/arm-linux-gnueabihf-addr2line (x86_64)
  - /bin/idevicescreenshot (x86_64)
  - /bin/x86_64-linux-gnu-gprof (x86_64)
  - /bin/mknod (x86_64)
  - /bin/btrfs (x86_64)
  - /bin/nslookup (x86_64)
  - /bin/session-migration (x86_64)
  - /bin/mren (x86_64)
  - /bin/btrfstune (x86_64)
  - /bin/mate-panel-test-applets (x86_64)
  - /bin/cpp-12 (x86_64)
  - /bin/basenc (x86_64)
  - /bin/mate-color-select (x86_64)
  - /bin/msgexec (x86_64)
  - /bin/animate (x86_64)
  - /bin/idevicepair (x86_64)
  - /bin/dirname (x86_64)
  - /bin/pw-mon (x86_64)
  - /bin/systemd-analyze (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/winicontoppm (x86_64)
  - /bin/mate-about (x86_64)
  - /bin/mtype (x86_64)
  - /bin/wg (x86_64)
  - /bin/llvm-libtool-darwin-14 (x86_64)
  - /bin/lzip (x86_64)
  - /bin/lslocks (x86_64)
  - /bin/rbash (x86_64)
  - /bin/ftp (x86_64)
  - /bin/pkcheck (x86_64)
  - /bin/eglinfo (x86_64)
  - /bin/tificc (x86_64)
  - /bin/pbmtomacp (x86_64)
  - /bin/man (x86_64)
  - /bin/mongoexport (x86_64)
  - /bin/lsipc (x86_64)
  - /bin/xreader-thumbnailer (x86_64)
  - /bin/ppmtoyuvsplit (x86_64)
  - /bin/virt-host-validate (x86_64)
  - /bin/nmtui-edit (x86_64)
  - /bin/nm-connection-editor (x86_64)
  - /bin/xkbcomp (x86_64)
  - /bin/mate-desktop-item-edit (x86_64)
  - /bin/mongostat (x86_64)
  - /bin/setlogcons (x86_64)
  - /bin/dcfujigreen (x86_64)
  - /bin/cjs (x86_64)
  - /bin/spa-json-dump (x86_64)
  - /bin/pnmtotiff (x86_64)
  - /bin/pbmto10x (x86_64)
  - /bin/aarch64-linux-gnu-gcc-nm (x86_64)
  - /bin/ppmtosixel (x86_64)
  - /bin/rsaperf (x86_64)
  - /bin/xclock (x86_64)
  - /bin/make (x86_64)
  - /bin/axfer (x86_64)
  - /bin/virt-qemu-run (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/arm-linux-gnueabihf-ld (x86_64)
  - /bin/tload (x86_64)
  - /bin/pslog (x86_64)
  - /bin/setterm (x86_64)
  - /bin/xreader-previewer (x86_64)
  - /bin/fc-cat (x86_64)
  - /bin/dockerd (x86_64)
  - /bin/fallocate (x86_64)
  - /bin/uuidparse (x86_64)
  - /bin/xsetroot (x86_64)
  - /bin/pkg-config (x86_64)
  - /bin/dfu-tool (x86_64)
  - /bin/msguniq (x86_64)
  - /bin/xconsole (x86_64)
  - /bin/qemu-pr-helper (x86_64)
  - /bin/capinfos (x86_64)
  - /bin/pinentry (x86_64)
  - /bin/lslogins (x86_64)
  - /bin/dpkg-statoverride (x86_64)
  - /bin/findmnt (x86_64)
  - /bin/pbmtopsg3 (x86_64)
  - /bin/pnmcrop (x86_64)
  - /bin/aspell (x86_64)
  - /bin/aarch64-linux-gnu-gcov-dump-11 (x86_64)
  - /bin/exif (x86_64)
  - /bin/giftopnm (x86_64)
  - /bin/uname (x86_64)
  - /bin/iceauth (x86_64)
  - /bin/odp2txt (x86_64)
  - /bin/ps (x86_64)
  - /bin/display-im6.q16 (x86_64)
  - /bin/brltty-ttb (x86_64)
  - /bin/pnmtojpeg (x86_64)
  - /bin/gstreamer-codec-install (x86_64)
  - /bin/update-mime-database (x86_64)
  - /bin/pkaction (x86_64)
  - /bin/pbmtoicon (x86_64)
  - /bin/getopt (x86_64)
  - /bin/brightnessctl (x86_64)
  - /bin/gsf-office-thumbnailer (x86_64)
  - /bin/identify-im6.q16 (x86_64)
  - /bin/pnmscalefixed (x86_64)
  - /bin/x86_64-linux-gnu-g++ (x86_64)
  - /bin/pgmcrater (x86_64)
  - /bin/xkbprint (x86_64)
  - /bin/hardlink (x86_64)
  - /bin/nemo (x86_64)
  - /bin/ybmtopbm (x86_64)
  - /bin/grep (x86_64)
  - /bin/bash (x86_64)
  - /bin/ppmtoacad (x86_64)
  - /bin/git (x86_64)
  - /bin/arm-linux-gnueabihf-gcov-dump-11 (x86_64)
  - /bin/rotatelogs (x86_64)
  - /bin/calibrate_ppa (x86_64)
  - /bin/baobab (x86_64)
  - /bin/qrttoppm (x86_64)
  - /bin/ffprobe (x86_64)
  - /bin/pnmremap (x86_64)
  - /bin/pacmd (x86_64)
  - /bin/lspci (x86_64)
  - /bin/flex++ (x86_64)
  - /bin/setarch (x86_64)
  - /bin/captoinfo (x86_64)
  - /bin/csd-keyboard (x86_64)
  - /bin/sha512sum (x86_64)
  - /bin/gnome-terminal.real (x86_64)
  - /bin/dc3dd (x86_64)
  - /bin/plocate (x86_64)
  - /bin/fprintd-enroll (x86_64)
  - /bin/x86_64-linux-gnu-ld (x86_64)
  - /bin/gcc-nm-12 (x86_64)
  - /bin/msgmerge (x86_64)
  - /bin/llvm-cvtres-14 (x86_64)
  - /bin/bwrap (x86_64)
  - /bin/llvm-as-14 (x86_64)
  - /bin/ntfsdecrypt (x86_64)
  - /bin/pbmpscale (x86_64)
  - /bin/editor (x86_64)
  - /bin/idevicesyslog (x86_64)
  - /bin/sbvarsign (x86_64)
  - /bin/avahi-browse-domains (x86_64)
  - /bin/rvim (x86_64)
  - /bin/zjsdecode (x86_64)
  - /bin/pgmtofs (x86_64)
  - /bin/mkfifo (x86_64)
  - /bin/clang (x86_64)
  - /bin/llvm-ifs-14 (x86_64)
  - /bin/ischroot (x86_64)
  - /bin/ecryptfs-rewrap-passphrase (x86_64)
  - /bin/lastb (x86_64)
  - /bin/sleep (x86_64)
  - /bin/es2_info (x86_64)
  - /bin/aarch64-linux-gnu-ld.gold (x86_64)
  - /bin/acpi_listen (x86_64)
  - /bin/pstree.x11 (x86_64)
  - /bin/count-14 (x86_64)
  - /bin/lsof (x86_64)
  - /bin/memdiskfind (x86_64)
  - /bin/arm-linux-gnueabihf-ranlib (x86_64)
  - /bin/grub-render-label (x86_64)
  - /bin/perror (x86_64)
  - /bin/tac (x86_64)
  - /bin/pinentry-curses (x86_64)
  - /bin/ionice (x86_64)
  - /bin/yelp (x86_64)
  - /bin/xrefresh (x86_64)
  - /bin/llvm-extract-14 (x86_64)
  - /bin/aarch64-linux-gnu-size (x86_64)
  - /bin/csd-automount (x86_64)
  - /bin/ppmcolors (x86_64)
  - /bin/efibootmgr (x86_64)
  - /bin/ctstat (x86_64)
  - /bin/cksum (x86_64)
  - /bin/pnmdepth (x86_64)
  - /bin/boltctl (x86_64)
  - /bin/csd-datetime-mechanism (x86_64)
  - /bin/myisamchk (x86_64)
  - /bin/arping (x86_64)
  - /bin/pkill (x86_64)
  - /bin/captype (x86_64)
  - /bin/ewfverify (x86_64)
  - /bin/bootctl (x86_64)
  - /bin/xload (x86_64)
  - /bin/mysqlpump (x86_64)
  - /bin/x86_64-linux-gnu-gcc-nm-12 (x86_64)
  - /bin/rsync (x86_64)
  - /bin/x86_64-linux-gnu-as (x86_64)
  - /bin/pgmtopbm (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/chmod (x86_64)
  - /bin/mapscrn (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/du (x86_64)
  - /bin/fincore (x86_64)
  - /bin/dwz (x86_64)
  - /bin/catppt (x86_64)
  - /bin/hamachi (x86_64)
  - /bin/mtr (x86_64)
  - /bin/udevadm (x86_64)
  - /bin/bdftopcf (x86_64)
  - /bin/llvm-windres-14 (x86_64)
  - /bin/csd-housekeeping (x86_64)
  - /bin/localectl (x86_64)
  - /bin/mysqlslap (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/aarch64-linux-gnu-addr2line (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/gsf-vba-dump (x86_64)
  - /bin/cg_merge (x86_64)
  - /bin/avahi-publish (x86_64)
  - /bin/systemd-umount (x86_64)
  - /bin/arm-linux-gnueabihf-gcov-tool (x86_64)
  - /bin/libwacom-list-devices (x86_64)
  - /bin/python3.10 (x86_64)
  - /bin/t1unmac (x86_64)
  - /bin/dbus-run-session (x86_64)
  - /bin/nano (x86_64)
  - /bin/pnmhistmap (x86_64)
  - /bin/grep-status (x86_64)
  - /bin/alsaucm (x86_64)
  - /bin/pbmclean (x86_64)
  - /bin/mcookie (x86_64)
  - /bin/gpgcompose (x86_64)
  - /bin/unzstd (x86_64)
  - /bin/ranlib (x86_64)
  - /bin/ntfssecaudit (x86_64)
  - /bin/pk12util (x86_64)
  - /bin/git-upload-pack (x86_64)
  - /bin/grub-mkimage (x86_64)
  - /bin/sg (x86_64)
  - /bin/ppmtomitsu (x86_64)
  - /bin/lto-dump-11 (x86_64)
  - /bin/lpr (x86_64)
  - /bin/kde-geo-uri-handler (x86_64)
  - /bin/llvm-opt-report-14 (x86_64)
  - /bin/nemo-ppt-to-txt (x86_64)
  - /bin/ppmtopgm (x86_64)
  - /bin/ideviceinstaller (x86_64)
  - /bin/mogrify (x86_64)
  - /bin/pgmedge (x86_64)
  - /bin/vbox-img (x86_64)
  - /bin/lessecho (x86_64)
  - /bin/ideviceenterrecovery (x86_64)
  - /bin/grub-mknetdir (x86_64)
  - /bin/llvm-otool-14 (x86_64)
  - /bin/pnmpad (x86_64)
  - /bin/gcov-12 (x86_64)
  - /bin/time (x86_64)
  - /bin/aarch64-linux-gnu-readelf (x86_64)
  - /bin/swtpm_bios (x86_64)
  - /bin/notify-send (x86_64)
  - /bin/pico (x86_64)
  - /bin/unexpand (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/hexdump (x86_64)
  - /bin/ecryptfsd (x86_64)
  - /bin/ninja (x86_64)
  - /bin/foomatic-rip (x86_64)
  - /bin/nemo-mso-to-txt (x86_64)
  - /bin/pdfinfo (x86_64)
  - /bin/run-parts (x86_64)
  - /bin/nm (x86_64)
  - /bin/ntfs-3g (x86_64)
  - /bin/idevicedate (x86_64)
  - /bin/pwdecrypt (x86_64)
  - /bin/spctoppm (x86_64)
  - /bin/upower (x86_64)
  - /bin/fonttosfnt (x86_64)
  - /bin/xreader (x86_64)
  - /bin/wdctl (x86_64)
